0 472
D:527 531 496
D:480 560 536
D:459 486 510
D:496 470 480
D:524 480 467
D:519 556 515
D:466 537 536
D:472 476 501
D:508 467 476
D:528 502 480
D:497 561 529
D:455 504 519
D:480 470 488
D:512 472 468
D:524 531 499
D:478 558 536
D:458 484 510
D:494 467 480
D:520 483 472
D:516 557 518
D:463 534 533
D:472 472 497
D:508 467 476
D:530 504 480
D:502 563 531
D:459 504 524
D:485 463 487
D:519 472 470
D:531 534 504
D:483 560 543
D:464 486 511
D:499 470 478
D:527 478 470
D:519 556 519
D:467 534 536
D:476 475 499
D:512 466 470
D:529 505 480
D:498 563 532
D:459 504 524
D:486 472 494
D:519 473 470
I:a b c
D:519 558 519
D:467 532 534
D:474 472 497
D:511 470 476
D:533 505 483
D:502 563 536
D:458 499 521
D:484 470 489
D:519 472 472
D:527 537 500
D:480 555 538
D:462 486 511
D:498 468 480
D:527 482 469
D:519 558 518
D:465 532 532
D:472 473 496
D:510 470 467
D:529 508 478
D:497 563 529
D:456 499 518
D:484 467 485
D:518 470 466
D:527 532 499
D:480 555 536
D:460 483 508
D:496 468 478
D:525 483 470
D:515 556 516
D:463 529 529
D:472 475 499
D:511 468 473
D:529 508 483
D:496 568 533
D:456 504 519
D:486 472 485
D:519 472 464
D:527 537 504
D:481 551 540
D:463 480 511
D:497 464 481
D:527 480 476
D:519 560 524
D:468 527 532
D:477 472 499
D:515 470 476
D:536 510 486
D:499 566 534
D:461 499 520
D:491 467 487
D:523 468 470
D:531 537 502
D:481 552 536
D:467 483 508
D:504 470 478
D:530 484 472
D:518 558 521
D:465 528 530
D:473 475 492
D:510 472 467
D:529 512 478
D:494 564 529
D:456 502 515
D:487 470 483
D:519 472 465
D:524 532 499
D:476 556 536
D:463 487 508
D:499 470 480
D:527 486 473
D:514 560 526
D:463 526 531
D:473 472 496
D:512 467 468
D:529 510 481
D:496 561 531
D:459 499 518
D:488 467 484
D:522 472 468
D:528 541 504
D:478 550 537
D:463 483 508
D:500 467 483
D:529 481 480
D:516 561 527
D:464 529 536
D:477 472 504
D:512 468 478
D:531 511 487
D:496 566 538
D:457 494 519
D:488 467 487
D:523 472 467
D:529 538 505
D:478 551 538
D:465 481 505
D:502 470 480
D:529 487 474
D:515 560 522
D:464 530 531
I:a b c
D:487 470 483
D:519 476 465
D:524 543 500
D:473 553 536
D:462 481 504
D:499 467 476
D:526 489 470
D:511 563 519
D:460 528 527
D:475 476 494
D:511 472 467
D:528 516 486
D:491 566 534
D:454 502 519
D:484 467 483
D:518 475 467
D:524 541 504
D:474 549 536
D:463 478 508
D:502 468 477
D:527 489 473
D:513 560 524
D:462 523 529
D:478 470 496
D:513 472 472
D:531 518 487
D:494 568 536
D:458 498 518
D:490 469 487
D:523 468 472
D:528 543 512
D:476 548 543
D:467 484 512
D:502 467 481
D:527 488 478
D:511 563 528
D:460 521 529
D:475 472 496
D:511 470 473
D:529 516 489
D:492 563 536
D:459 496 518
D:492 462 487
D:524 472 472
D:527 545 508
D:473 549 540
D:465 484 508
D:504 472 476
D:527 492 472
D:508 562 520
D:456 521 524
D:472 472 488
D:508 470 466
D:526 515 483
D:487 566 532
D:455 496 512
D:488 467 482
D:519 472 467
